
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(12246,15037.233398)
(12247,42295.566406)
(12248,78323.914062)
(12249,4857.089355)
(12250,19274.347656)
(12251,50614.527344)
(12252,59572.988281)
(12253,55067.226562)
(12254,32768.496094)
(12255,51854.300781)
(12256,38139.433594)
(12257,76224.695312)
(12258,62370.257812)
(12259,59139.375000)
(12260,14354.734375)
(12261,22737.056641)
(12262,11102.887695)
(12263,17396.345703)
(12264,42093.433594)
(12265,12335.486328)
(12266,16019.345703)
(12267,62643.472656)
(12268,67176.773438)
(12269,21998.330078)
(12270,40558.679688)
(12271,84752.976562)
(12272,57046.230469)
(12273,26213.126953)
(12274,50846.964844)
(12275,9735.624023)
(12276,29407.507812)
(12277,19618.732422)
(12278,56752.800781)
(12279,67789.335938)
(12280,13352.735352)
(12281,115081.257812)
(12282,25641.261719)
(12283,9906.854492)
(12284,10157.547852)
(12285,42672.109375)
(12286,31877.078125)
(12287,21393.939453)
(12288,47454.351562)
(12289,46917.820312)
(12290,8555.409180)
(12291,23736.335938)
(12292,86517.570312)
(12293,8684.344727)
(12294,27644.527344)
(12295,31379.736328)
(12296,35974.929688)
(12297,10887.865234)
(12298,34805.671875)
(12299,18366.318359)
(12300,8881.310547)
(12301,7724.699707)
(12302,25982.373047)
(12303,40859.464844)
(12304,22667.195312)
(12305,30665.455078)
(12306,40948.828125)
(12307,45200.402344)
(12308,4824.526855)
(12309,44621.324219)
(12310,6741.288574)
(12311,13242.718750)
(12312,35481.335938)
(12313,19000.857422)
(12314,107849.671875)
(12315,54355.648438)
(12316,11716.111328)
(12317,78247.023438)
(12318,19019.882812)
(12319,30390.234375)
(12320,79344.906250)
(12321,48952.878906)
(12322,65577.781250)
(12323,19516.582031)
(12324,55892.906250)
(12325,69427.484375)
(12326,20792.968750)
(12327,32579.658203)
(12328,24288.869141)
(12329,46533.613281)
(12330,12278.929688)
(12331,28241.447266)
(12332,32777.566406)
(12333,38104.117188)
(12334,23840.431641)
(12335,28271.242188)
(12336,20934.681641)
(12337,36446.828125)
(12338,40717.582031)
(12339,22722.251953)
(12340,15245.522461)
(12341,58630.000000)
(12342,30544.902344)
(12343,45238.808594)
(12344,27092.185547)
(12345,28324.386719)
(12346,32983.070312)
(12347,61011.558594)
(12348,19674.806641)
(12349,47363.550781)
(12350,30432.841797)
(12351,14914.255859)
(12352,17500.710938)
(12353,17867.320312)
(12354,68546.953125)
(12355,28535.478516)
(12356,28025.093750)
(12357,16632.888672)
(12358,4737.811523)
(12359,34764.519531)
(12360,42382.195312)
(12361,50116.917969)
(12362,11252.265625)
(12363,54519.781250)
(12364,14481.916992)
(12365,28103.871094)
(12366,27112.482422)
(12367,38904.230469)
(12368,14881.672852)
(12369,38353.035156)
(12370,15076.095703)
(12371,10959.107422)
(12372,33659.449219)
(12373,64866.656250)
(12374,8442.616211)
(12375,10811.812500)
(12376,27747.322266)
(12377,20937.859375)
(12378,28076.261719)
(12379,38600.261719)
(12380,17356.271484)
(12381,15279.404297)
(12382,57016.300781)
(12383,38795.035156)
(12384,9631.772461)
(12385,15263.459961)
(12386,35808.742188)
(12387,58513.531250)
(12388,12150.743164)
(12389,36930.765625)
(12390,40783.132812)
(12391,40570.300781)
(12392,57752.312500)
(12393,32501.318359)
(12394,42707.644531)
(12395,4330.635254)
(12396,14565.074219)
(12397,23357.474609)
(12398,14845.693359)
(12399,37670.113281)
(12400,37815.011719)
(12401,10881.270508)
(12402,36120.500000)
(12403,68829.515625)
(12404,39455.050781)
(12405,3702.808105)
(12406,49413.746094)
(12407,62212.773438)
(12408,15674.976562)
(12409,15058.869141)
(12410,38559.347656)
(12411,45559.105469)
(12412,39619.988281)
(12413,38634.414062)
(12414,23360.164062)
(12415,13452.667969)
(12416,51756.988281)
(12417,12753.884766)
(12418,16485.156250)
(12419,26909.095703)
(12420,92362.757812)
(12421,54386.316406)
(12422,33125.562500)
(12423,14853.800781)
(12424,69945.093750)
(12425,24838.945312)
(12426,43478.191406)
(12427,39371.929688)
(12428,65519.066406)
(12429,30207.058594)
(12430,10197.010742)
(12431,19706.566406)
(12432,22497.566406)
(12433,4964.351562)
(12434,45949.269531)
(12435,42718.476562)
(12436,20262.398438)
(12437,22577.679688)
(12438,42294.144531)
(12439,51963.886719)
(12440,21050.908203)
(12441,12957.506836)
(12442,7220.836914)
(12443,26160.216797)
(12444,40662.589844)
(12445,66494.640625)
(12446,83808.304688)
(12447,11981.958008)
(12448,28176.894531)
(12449,9076.656250)
(12450,22515.328125)
(12451,7687.297852)
(12452,37000.332031)
(12453,31957.199219)
(12454,74971.132812)
(12455,6649.728516)
(12456,21389.306641)
(12457,15276.663086)
(12458,41942.750000)
(12459,43005.750000)
(12460,6783.547852)
(12461,14618.873047)
(12462,91658.195312)
(12463,26072.830078)
(12464,32155.925781)
(12465,12638.256836)
(12466,55422.089844)
(12467,14281.071289)
(12468,18783.396484)
(12469,100835.632812)
(12470,34376.703125)
(12471,11373.321289)
(12472,82442.070312)
(12473,77982.078125)
(12474,7979.692383)
(12475,48700.671875)
(12476,51365.109375)
(12477,21491.982422)
(12478,53677.730469)
(12479,33258.996094)
(12480,11639.751953)
(12481,92118.070312)
(12482,95126.359375)
(12483,19325.712891)
(12484,74318.468750)
(12485,12365.981445)
(12486,41988.253906)
(12487,64947.906250)
(12488,49390.921875)
(12489,56754.906250)
(12490,18389.044922)
(12491,42544.636719)
(12492,7578.840332)
(12493,16042.771484)
(12494,12346.865234)
(12495,66688.320312)
(12496,47339.070312)
(12497,49424.281250)
(12498,7918.553223)
(12499,23896.310547)
(12500,32264.761719)
(12501,48402.777344)
(12502,35573.238281)
(12503,66329.570312)
(12504,53282.828125)
(12505,3370.664062)
(12506,12714.748047)
(12507,41162.730469)
(12508,46527.187500)
(12509,70493.390625)
(12510,22508.953125)
(12511,25359.841797)
(12512,29613.457031)
(12513,47818.648438)
(12514,35082.332031)
(12515,79023.648438)
(12516,27029.757812)
(12517,11259.700195)
(12518,10060.261719)
(12519,49966.515625)
(12520,32982.039062)
(12521,34588.421875)
(12522,40659.957031)
(12523,28429.371094)
(12524,47095.195312)
(12525,14062.870117)
(12526,44742.746094)
(12527,8275.413086)
(12528,16158.169922)
(12529,31435.691406)
(12530,14666.126953)
(12531,138291.812500)
(12532,15238.067383)
(12533,7354.233398)
(12534,33540.386719)
(12535,29293.792969)
(12536,34976.167969)
(12537,46523.972656)
(12538,19552.929688)
(12539,23036.208984)
(12540,45853.980469)
(12541,26257.978516)
(12542,24094.867188)
(12543,55842.781250)
(12544,39762.984375)
(12545,50579.902344)
(12546,27867.484375)
(12547,51755.011719)
(12548,65895.632812)
(12549,45599.632812)
(12550,53772.789062)
(12551,42983.125000)
(12552,32141.876953)
(12553,10558.559570)
(12554,20156.142578)
(12555,125012.273438)
(12556,13969.914062)
(12557,20531.937500)
(12558,36784.089844)
(12559,24038.324219)
(12560,36294.886719)
(12561,31856.974609)
(12562,58105.191406)
(12563,32785.175781)
(12564,13360.118164)
(12565,50414.328125)
(12566,33263.566406)
(12567,18824.308594)
(12568,45083.863281)
(12569,27876.748047)
(12570,16359.530273)
(12571,30602.398438)
(12572,21241.566406)
(12573,64345.769531)
(12574,16877.207031)
(12575,42596.933594)
(12576,27475.441406)
(12577,18644.611328)
(12578,43815.589844)
(12579,62064.996094)
(12580,45919.175781)
(12581,21698.134766)
(12582,106134.968750)
(12583,17410.058594)
(12584,21184.031250)
(12585,34166.167969)
(12586,43534.648438)
(12587,128413.937500)
(12588,50244.761719)
(12589,34904.300781)
(12590,8972.318359)
(12591,37038.488281)
(12592,91894.078125)
(12593,39712.683594)
(12594,59560.195312)
(12595,33101.078125)
(12596,7270.103027)
(12597,21805.966797)
(12598,12417.503906)
(12599,37557.406250)
(12600,7541.048340)
(12601,62088.066406)
(12602,41756.656250)
(12603,13772.433594)
(12604,41691.960938)
(12605,15073.200195)
(12606,21323.083984)
(12607,13476.425781)
(12608,46111.277344)
(12609,68458.445312)
(12610,104967.195312)
(12611,46272.171875)
(12612,17450.333984)
(12613,23770.019531)
(12614,15616.189453)
(12615,13211.253906)
(12616,7142.236328)
(12617,25038.839844)
(12618,17189.365234)
(12619,4737.695801)
(12620,45979.347656)
(12621,28510.039062)
(12622,34261.281250)
(12623,18864.037109)
(12624,44940.535156)
(12625,46828.871094)
(12626,4788.057617)
(12627,39465.679688)
(12628,36044.687500)
(12629,39561.535156)
(12630,41343.070312)
(12631,2218.316650)
(12632,11579.712891)
(12633,26681.556641)
(12634,31224.466797)
(12635,54481.421875)
(12636,28464.851562)
(12637,22277.480469)
(12638,62818.839844)
(12639,29829.605469)
(12640,21173.427734)
(12641,45439.214844)
(12642,35407.328125)
(12643,35333.226562)
(12644,33885.332031)
(12645,16998.148438)
(12646,16019.864258)
(12647,32711.916016)
(12648,6438.118164)
(12649,37927.683594)
(12650,18069.050781)
(12651,25170.367188)
(12652,21148.351562)
(12653,27319.791016)
(12654,52827.652344)
(12655,40122.546875)
(12656,17837.277344)
(12657,14861.708008)
(12658,12286.663086)
(12659,21041.550781)
(12660,51671.042969)
(12661,51778.113281)
(12662,23928.662109)
(12663,30790.457031)
(12664,59698.574219)
(12665,19263.238281)
(12666,15673.216797)
(12667,22888.908203)
(12668,52709.253906)
(12669,12659.861328)
(12670,37281.730469)
(12671,22164.976562)
(12672,31980.007812)
(12673,21086.818359)
(12674,66244.765625)
(12675,10619.406250)
(12676,10890.739258)
(12677,19847.384766)
(12678,52814.164062)
(12679,64936.636719)
(12680,38774.652344)
(12681,69241.109375)
(12682,34118.175781)
(12683,15934.695312)
(12684,120411.195312)
(12685,11346.020508)
(12686,74526.093750)
(12687,13988.102539)
(12688,25975.972656)
(12689,58892.375000)
(12690,45453.730469)
(12691,20597.470703)
(12692,44594.613281)
(12693,25627.810547)
(12694,26316.630859)
(12695,20554.232422)
(12696,35094.382812)
(12697,15567.775391)
(12698,20469.763672)
(12699,60977.214844)
(12700,29350.130859)
(12701,9136.133789)
(12702,16113.270508)
(12703,39875.019531)
(12704,58046.707031)
(12705,25188.046875)
(12706,7970.728516)
(12707,20945.791016)
(12708,41508.453125)
(12709,21223.152344)
(12710,11306.277344)
(12711,46565.085938)
(12712,28311.988281)
(12713,0.000000)
(12714,37827.945312)
(12715,65721.289062)
(12716,18743.287109)
(12717,18626.882812)
(12718,22604.429688)
(12719,21708.779297)
(12720,33716.585938)
(12721,42758.378906)
(12722,12682.135742)
(12723,43333.687500)
(12724,104297.265625)
(12725,63426.429688)
(12726,71919.054688)
(12727,5523.770996)
(12728,49582.437500)
(12729,20920.820312)
(12730,45808.507812)
(12731,29319.087891)
(12732,25781.611328)
(12733,4082.983398)
(12734,12378.533203)
(12735,11599.990234)
(12736,33714.644531)
(12737,47155.250000)
(12738,38412.449219)
(12739,33733.718750)
(12740,71028.093750)
(12741,42408.859375)
(12742,61901.953125)
(12743,12745.877930)
(12744,49738.632812)
(12745,6256.495117)
(12746,21069.894531)
(12747,23161.101562)
(12748,38345.531250)
(12749,17533.277344)
(12750,29664.595703)
(12751,47934.460938)
(12752,19061.857422)
(12753,31682.822266)
(12754,64994.699219)
(12755,55240.281250)
(12756,32807.226562)
(12757,28015.808594)
(12758,17046.218750)
(12759,103819.882812)
(12760,30150.501953)
(12761,19014.523438)
(12762,30756.607422)
(12763,20866.396484)
(12764,32583.113281)
(12765,35230.769531)
(12766,58308.539062)
(12767,38055.523438)
(12768,55065.308594)
(12769,37353.046875)
(12770,59217.339844)
(12771,38911.035156)
(12772,10420.798828)
(12773,25280.291016)
(12774,45878.035156)
(12775,7358.658203)
(12776,2601.482422)
(12777,30693.105469)
(12778,36600.351562)
(12779,35988.773438)
(12780,6974.513184)
(12781,69791.289062)
(12782,48774.027344)
(12783,14538.084961)
(12784,10004.879883)
(12785,14643.983398)
(12786,69307.640625)
(12787,45137.261719)
(12788,19262.658203)
(12789,50092.957031)
(12790,7384.715820)
(12791,20468.435547)
(12792,31773.511719)
(12793,44882.636719)
(12794,65635.445312)
(12795,21914.359375)
(12796,65300.449219)
(12797,57985.660156)
(12798,19361.054688)
(12799,29657.240234)
(12800,50974.726562)
(12801,48251.984375)
(12802,33802.058594)
(12803,89059.835938)
(12804,37503.906250)
(12805,14617.298828)
(12806,19859.607422)
(12807,74221.867188)
(12808,72675.679688)
(12809,12032.291992)
(12810,8912.559570)
(12811,62927.585938)
(12812,16887.841797)
(12813,27431.974609)
(12814,61167.988281)
(12815,171052.796875)
(12816,6479.090332)
(12817,25844.722656)
(12818,24621.027344)
(12819,21670.869141)
(12820,29347.253906)
(12821,10187.610352)
(12822,7210.865723)
(12823,51211.515625)
(12824,147606.593750)
(12825,76841.781250)
(12826,44935.062500)
(12827,35132.964844)
(12828,8385.217773)
(12829,18939.810547)
(12830,14073.344727)
(12831,2083.494629)
(12832,11178.461914)
(12833,25365.773438)
(12834,91413.671875)
(12835,45807.613281)
(12836,8154.456055)
(12837,32780.683594)
(12838,23170.125000)
(12839,13917.243164)
(12840,12165.415039)
(12841,53592.332031)
(12842,63042.773438)
(12843,46516.292969)
(12844,53771.593750)
(12845,75000.085938)
(12846,16121.604492)
(12847,73784.875000)
(12848,26930.318359)
(12849,43767.105469)
(12850,43659.460938)
(12851,25513.005859)
(12852,16181.270508)
(12853,28200.625000)
(12854,52865.042969)
(12855,51893.175781)
(12856,55817.761719)
(12857,67224.367188)
(12858,6852.802734)
(12859,69648.625000)
(12860,43041.386719)
(12861,37457.269531)
(12862,10868.495117)
(12863,36042.105469)
(12864,15532.440430)
(12865,53567.257812)
(12866,8005.948730)
(12867,28066.255859)
(12868,38681.855469)
(12869,20090.056641)
(12870,10057.530273)
(12871,67194.210938)
(12872,48011.410156)
(12873,42546.375000)
(12874,29632.482422)
(12875,20123.453125)
(12876,34943.335938)
(12877,20880.466797)
(12878,29846.576172)
(12879,54931.382812)
(12880,17906.595703)
(12881,31307.962891)
(12882,16116.750977)
(12883,918.836853)
(12884,28609.583984)
(12885,93308.132812)
(12886,13918.260742)
(12887,24906.291016)
(12888,22503.644531)
(12889,113573.945312)
(12890,46477.425781)
(12891,50571.953125)
(12892,12140.385742)
(12893,11992.070312)
(12894,23051.402344)
(12895,29802.947266)
(12896,16529.064453)
(12897,12328.358398)
(12898,40787.164062)
(12899,30188.232422)
(12900,46850.351562)
(12901,32181.531250)
(12902,46015.050781)
(12903,37916.093750)
(12904,69247.343750)
(12905,94050.781250)
(12906,80296.132812)
(12907,6914.232910)
(12908,26730.427734)
(12909,110429.445312)
(12910,23831.048828)
(12911,50215.175781)
(12912,41627.285156)
(12913,46282.769531)
(12914,20358.373047)
(12915,25006.123047)
(12916,41813.816406)
(12917,33597.449219)
(12918,42309.699219)
(12919,13254.788086)
(12920,23197.886719)
(12921,31777.738281)
(12922,25626.896484)
(12923,30934.048828)
(12924,44283.914062)
(12925,31644.193359)
(12926,29115.109375)
(12927,43497.292969)
(12928,37592.542969)
(12929,49884.468750)
(12930,56647.679688)
(12931,55038.085938)
(12932,95032.570312)
(12933,46532.656250)
(12934,34302.738281)
(12935,28459.480469)
(12936,10359.174805)
(12937,7822.687500)
(12938,14423.562500)
(12939,23270.404297)
(12940,38939.281250)
(12941,32844.687500)
(12942,67556.109375)
(12943,43569.617188)
(12944,54017.730469)
(12945,15118.166992)
(12946,25444.839844)
(12947,28428.802734)
(12948,14662.722656)
(12949,33719.175781)
(12950,29080.298828)
(12951,55435.386719)
(12952,73710.859375)
(12953,50089.160156)
(12954,34926.093750)
(12955,81886.468750)
(12956,18522.044922)
(12957,24758.396484)
(12958,19558.345703)
(12959,9857.862305)
(12960,41726.875000)
(12961,25367.822266)
(12962,38277.605469)
(12963,7127.257324)
(12964,45302.636719)
(12965,19692.767578)
(12966,14768.531250)
(12967,113149.781250)
(12968,47479.535156)
(12969,45810.000000)
(12970,59643.636719)
(12971,24828.896484)
(12972,54732.632812)
(12973,38618.925781)
(12974,36723.656250)
(12975,34801.777344)
(12976,36831.199219)
(12977,48276.972656)
(12978,30187.562500)
(12979,15904.514648)
(12980,10456.918945)
(12981,15232.023438)
(12982,10445.291992)
(12983,43255.335938)
(12984,7170.172852)
(12985,78327.585938)
(12986,50948.703125)
(12987,21812.314453)
(12988,63852.984375)
(12989,45797.609375)
(12990,69267.390625)
(12991,21242.025391)
(12992,20841.261719)
(12993,33989.003906)
(12994,8146.604004)
(12995,21763.558594)
(12996,49256.429688)
(12997,11354.611328)
(12998,42856.816406)
(12999,60408.015625)
(13000,30203.681641)
(13001,31110.880859)
(13002,54816.175781)
(13003,36820.378906)
(13004,30406.632812)
(13005,52263.761719)
(13006,71225.023438)
(13007,22633.974609)
(13008,56870.988281)
(13009,22644.041016)
(13010,8056.304199)
(13011,49221.964844)
(13012,7254.889648)
(13013,20982.693359)
(13014,25889.292969)
(13015,29096.849609)
(13016,69039.609375)
(13017,20948.710938)
(13018,27898.693359)
(13019,14883.923828)
(13020,34965.968750)
(13021,16024.853516)
(13022,65011.593750)
(13023,40290.644531)
(13024,29960.804688)
(13025,28083.171875)
(13026,63464.375000)
(13027,11539.031250)
(13028,78339.851562)
(13029,18900.677734)
(13030,40507.125000)
(13031,18603.552734)
(13032,38170.699219)
(13033,26686.664062)
(13034,35676.023438)
(13035,10190.803711)
(13036,29006.703125)
(13037,35391.699219)
(13038,34377.769531)
(13039,42944.582031)
(13040,39921.484375)
(13041,48235.753906)
(13042,11646.644531)
(13043,41788.113281)
(13044,20996.841797)
(13045,11576.333008)
(13046,48287.269531)
(13047,12383.847656)
(13048,37939.558594)
(13049,7218.430176)
(13050,24885.630859)
(13051,24679.957031)
(13052,23048.906250)
(13053,16543.109375)
(13054,41406.425781)
(13055,10270.171875)
(13056,58080.066406)
(13057,95872.484375)
(13058,57130.917969)
(13059,33127.019531)
(13060,18728.519531)
(13061,44064.160156)
(13062,12362.202148)
(13063,35212.691406)
(13064,48381.035156)
(13065,48365.378906)
(13066,98304.500000)
(13067,41213.312500)
(13068,37973.667969)
(13069,25319.773438)
(13070,9612.859375)
(13071,11978.576172)
(13072,70428.304688)
(13073,9550.352539)
(13074,19943.744141)
(13075,38937.343750)
(13076,31037.757812)
(13077,25645.199219)
(13078,31634.873047)
(13079,44460.652344)
(13080,33781.433594)
(13081,17946.537109)
(13082,42735.250000)
(13083,33380.511719)
(13084,32302.304688)
(13085,51698.347656)
(13086,36449.257812)
(13087,37335.585938)
(13088,40995.343750)
(13089,48878.046875)
(13090,15157.209961)
(13091,29597.470703)
(13092,55808.339844)
(13093,51712.753906)
(13094,25263.691406)
(13095,29404.144531)
(13096,15559.835938)
(13097,61560.945312)
(13098,51035.390625)
(13099,33615.269531)
(13100,11592.850586)
(13101,53437.964844)
(13102,44886.226562)
(13103,52620.960938)
(13104,52677.183594)
(13105,42523.617188)
(13106,23092.859375)
(13107,31969.410156)
(13108,2589.623047)
(13109,59570.542969)
(13110,60956.792969)
(13111,60373.207031)
(13112,27298.527344)
(13113,20267.138672)
(13114,65047.406250)
(13115,18384.392578)
(13116,41201.347656)
(13117,150769.218750)
(13118,17762.466797)
(13119,20613.978516)
(13120,11365.950195)
(13121,39102.761719)
(13122,85001.726562)
(13123,44540.628906)
(13124,28629.767578)
(13125,24002.123047)
(13126,26634.097656)
(13127,49708.003906)
(13128,23054.630859)
(13129,80421.890625)
(13130,58324.734375)
(13131,48708.863281)
(13132,40721.441406)
(13133,17633.597656)
(13134,20147.937500)
(13135,42590.820312)
(13136,73178.984375)
(13137,24303.556641)
(13138,54244.949219)
(13139,30925.789062)
(13140,35854.968750)
(13141,10894.031250)
(13142,22851.613281)
(13143,72443.226562)
(13144,6751.364258)
(13145,29959.609375)
(13146,40718.882812)
(13147,35421.812500)
(13148,24326.306641)
(13149,59132.289062)
(13150,26555.521484)
(13151,41849.835938)
(13152,99241.343750)
(13153,90221.601562)
(13154,42793.488281)
(13155,14512.393555)
(13156,50674.781250)
(13157,42540.492188)
(13158,26358.132812)
(13159,43920.875000)
(13160,26224.390625)
(13161,40010.300781)
(13162,14549.646484)
(13163,16773.570312)
(13164,93579.117188)
(13165,44988.156250)
(13166,24874.968750)
(13167,11175.396484)
(13168,10329.501953)
(13169,84988.359375)
(13170,20911.201172)
(13171,39193.289062)
(13172,40415.750000)
(13173,31241.601562)
(13174,10597.292969)
(13175,55625.570312)
(13176,114157.898438)
(13177,41427.132812)
(13178,11574.374023)
(13179,6218.266602)
(13180,15995.415039)
(13181,78806.195312)
(13182,34211.027344)
(13183,20963.154297)
(13184,75578.671875)
(13185,21111.773438)
(13186,83984.500000)
(13187,40682.859375)
(13188,43037.152344)
(13189,20902.820312)
(13190,78843.421875)
(13191,74282.273438)
(13192,59967.503906)
(13193,89096.585938)
(13194,35739.617188)
(13195,47970.410156)
(13196,14938.726562)
(13197,97349.523438)
(13198,38108.621094)
(13199,22857.328125)
(13200,45917.789062)
(13201,16653.447266)
(13202,39298.242188)
(13203,39511.339844)
(13204,20231.722656)
(13205,89749.125000)
(13206,20251.347656)
(13207,22005.564453)
(13208,21674.531250)
(13209,8678.227539)
(13210,30441.035156)
(13211,4312.616699)
(13212,37922.199219)
(13213,43823.382812)
(13214,19852.841797)
(13215,39331.328125)
(13216,41565.359375)
(13217,23530.173828)
(13218,40635.277344)
(13219,34208.890625)
(13220,21363.326172)
(13221,72006.101562)
(13222,56480.230469)
(13223,19665.214844)
(13224,34161.679688)
(13225,4682.690430)
(13226,33834.816406)
(13227,48834.886719)
(13228,14094.659180)
(13229,40421.734375)
(13230,43221.984375)
(13231,61941.429688)
(13232,28320.814453)
(13233,34659.468750)
(13234,42139.457031)
(13235,23124.507812)
(13236,50654.839844)
(13237,10455.032227)
(13238,29508.509766)
(13239,8495.207031)
(13240,31932.777344)
(13241,36790.054688)
(13242,15758.248047)
(13243,44573.855469)
(13244,39611.410156)
(13245,77237.726562)
(13246,30625.814453)
(13247,16049.803711)
(13248,47068.175781)
(13249,47452.695312)
(13250,28903.693359)
(13251,46799.468750)
(13252,43836.273438)
(13253,38577.339844)
(13254,29878.730469)
(13255,41688.937500)
(13256,18549.203125)
(13257,33096.582031)
(13258,19942.984375)
(13259,28979.535156)
(13260,32060.906250)
(13261,6681.427734)
(13262,36708.226562)
(13263,63643.289062)
(13264,23516.486328)
(13265,48254.832031)
(13266,31503.332031)
(13267,48959.359375)
(13268,7545.051758)
(13269,10462.541016)
(13270,13103.418945)
(13271,27408.941406)
(13272,43172.425781)
(13273,53292.429688)
(13274,83423.500000)
(13275,66051.242188)
(13276,28617.427734)
(13277,35636.757812)
(13278,65920.523438)
(13279,46834.199219)
(13280,20811.015625)
(13281,23346.138672)
(13282,51753.914062)
(13283,29171.500000)
(13284,57123.117188)
(13285,61383.105469)
(13286,15605.308594)
(13287,13458.543945)
(13288,26171.505859)
(13289,6784.352051)
(13290,49445.277344)
(13291,42548.156250)
(13292,31169.255859)
(13293,17345.992188)
(13294,29966.626953)
(13295,56389.023438)
(13296,24608.267578)
(13297,76484.203125)
(13298,40713.039062)
(13299,37640.128906)
(13300,47354.597656)
(13301,38446.832031)
(13302,94354.523438)
(13303,21193.166016)
(13304,11846.634766)
(13305,25059.394531)
(13306,31016.958984)
(13307,15052.874023)
(13308,61500.003906)
(13309,19719.007812)
(13310,31539.193359)
(13311,24585.923828)
(13312,40220.281250)
(13313,18813.353516)
(13314,16309.297852)
(13315,31118.148438)
(13316,18421.187500)
(13317,37665.750000)
(13318,25853.361328)
(13319,25141.531250)
(13320,68838.125000)
(13321,53106.621094)
(13322,52725.296875)
(13323,45856.011719)
(13324,38970.210938)
(13325,6035.970703)
(13326,9521.060547)
(13327,38079.480469)
(13328,58843.460938)
(13329,64527.402344)
(13330,39360.089844)
(13331,10867.416016)
(13332,36549.675781)
(13333,126367.234375)
(13334,17002.677734)
(13335,22570.392578)
(13336,65175.847656)
(13337,29631.787109)
(13338,10531.221680)
(13339,32336.150391)
(13340,21527.597656)
(13341,41334.738281)
(13342,45169.425781)
(13343,22775.984375)
(13344,7404.609375)
(13345,30883.884766)
(13346,15469.268555)
(13347,7335.087891)
(13348,9458.723633)
(13349,43099.656250)
(13350,38550.003906)
(13351,31582.937500)
(13352,20471.953125)
(13353,17153.138672)
(13354,4584.398926)
(13355,15332.275391)
(13356,26651.050781)
(13357,23681.744141)
(13358,6792.882812)
(13359,26605.230469)
(13360,2385.959717)
(13361,25108.494141)
(13362,4120.968750)
(13363,14330.516602)
(13364,36115.601562)
(13365,47327.546875)
(13366,22214.130859)
(13367,28117.892578)
(13368,59045.898438)
(13369,57786.171875)
(13370,15430.511719)
(13371,28436.498047)
(13372,61876.445312)
(13373,52576.925781)
(13374,73782.851562)
(13375,29536.683594)
(13376,13015.403320)
(13377,23043.447266)
(13378,37816.832031)
(13379,57343.960938)
(13380,27238.589844)
(13381,66293.820312)
(13382,44742.195312)
(13383,36022.671875)
(13384,28830.398438)
(13385,14384.286133)
(13386,13265.594727)
(13387,89532.281250)
(13388,75668.398438)
(13389,105256.992188)
(13390,33142.058594)
(13391,27256.265625)
(13392,38555.714844)
(13393,78719.148438)
(13394,11250.459961)
(13395,3296.425049)
(13396,16669.437500)
(13397,8170.739746)
(13398,18202.955078)
(13399,27152.671875)
(13400,64641.421875)
(13401,18252.972656)
(13402,28485.259766)
(13403,19856.371094)
(13404,35836.039062)
(13405,30523.699219)
(13406,20822.830078)
(13407,20556.958984)
(13408,38191.382812)
(13409,12369.063477)
(13410,74762.773438)
(13411,10668.708984)
(13412,50278.519531)
(13413,28167.375000)
(13414,7093.492188)
(13415,33769.242188)
(13416,53152.160156)
(13417,15571.810547)
(13418,43595.359375)
(13419,12599.856445)
(13420,30499.935547)
(13421,32636.832031)
(13422,15557.732422)
(13423,29326.541016)
(13424,24035.812500)
(13425,104343.125000)
(13426,20596.136719)
(13427,50264.527344)
(13428,27547.251953)
(13429,26638.320312)
(13430,11033.505859)
(13431,21601.748047)
(13432,10529.833984)
(13433,41232.250000)
(13434,50939.214844)
(13435,60273.863281)
(13436,21044.453125)
(13437,20715.710938)
(13438,63411.570312)
(13439,33062.882812)
(13440,36681.621094)
(13441,21602.558594)
(13442,19447.970703)
(13443,19050.867188)
(13444,7283.208984)
(13445,20975.113281)
(13446,28915.994141)
(13447,35899.605469)
(13448,43167.058594)
(13449,79291.242188)
(13450,2865.118896)
(13451,28761.976562)
(13452,17241.275391)
(13453,34901.617188)
(13454,55843.074219)
(13455,95514.125000)
(13456,13977.768555)
(13457,106328.179688)
(13458,9819.037109)
(13459,21636.789062)
(13460,43435.273438)
(13461,28954.808594)
(13462,10992.377930)
(13463,24242.744141)
(13464,39798.656250)
(13465,35588.816406)
(13466,56876.117188)
(13467,17445.863281)
(13468,101155.867188)
(13469,105818.742188)
(13470,6625.366211)
(13471,54055.738281)
(13472,30871.224609)
(13473,7055.564941)
(13474,7177.307617)
(13475,36635.050781)
(13476,56966.742188)
(13477,61344.867188)
(13478,32151.134766)
(13479,19481.052734)
(13480,13602.921875)
(13481,52304.937500)
(13482,12215.397461)
(13483,36810.191406)
(13484,25624.414062)
(13485,52682.703125)
(13486,33053.433594)
(13487,50871.382812)
(13488,98459.859375)
(13489,39632.691406)
(13490,73486.976562)
(13491,45285.359375)
(13492,69710.117188)
(13493,53268.648438)
(13494,47718.699219)
(13495,10092.400391)
(13496,40678.355469)
(13497,52498.472656)
(13498,44546.765625)
(13499,32627.085938)
(13500,16047.038086)
(13501,21855.804688)
(13502,30948.628906)
(13503,38015.371094)
(13504,54474.546875)
