
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(5655,30916.166016)
(5656,33460.675781)
(5657,21650.248047)
(5658,42412.726562)
(5659,39706.699219)
(5660,19915.560547)
(5661,38300.503906)
(5662,21215.154297)
(5663,23035.232422)
(5664,128167.687500)
(5665,18174.460938)
(5666,21301.673828)
(5667,31624.058594)
(5668,14850.279297)
(5669,65864.273438)
(5670,37343.000000)
(5671,26900.187500)
(5672,49389.210938)
(5673,81805.820312)
(5674,41013.859375)
(5675,33981.636719)
(5676,79017.210938)
(5677,35126.453125)
(5678,14658.981445)
(5679,39309.628906)
(5680,28786.791016)
(5681,51310.054688)
(5682,77685.882812)
(5683,31261.736328)
(5684,7192.110840)
(5685,103692.953125)
(5686,28158.173828)
(5687,84444.562500)
(5688,133989.359375)
(5689,11875.268555)
(5690,44832.054688)
(5691,35767.304688)
(5692,40059.710938)
(5693,80969.968750)
(5694,32914.593750)
(5695,13133.231445)
(5696,42653.562500)
(5697,37347.964844)
(5698,56799.304688)
(5699,92464.507812)
(5700,7802.583496)
(5701,16940.316406)
(5702,19799.117188)
(5703,46302.324219)
(5704,33161.621094)
(5705,54577.222656)
(5706,20898.027344)
(5707,68892.468750)
(5708,36182.542969)
(5709,26214.115234)
(5710,50610.230469)
(5711,28358.976562)
(5712,73174.867188)
(5713,71641.945312)
(5714,34999.355469)
(5715,31364.398438)
(5716,16001.238281)
(5717,21424.261719)
(5718,38489.085938)
(5719,35948.714844)
(5720,34504.515625)
(5721,26883.138672)
(5722,8532.129883)
(5723,50117.578125)
(5724,51461.000000)
(5725,67013.773438)
(5726,25385.601562)
(5727,25057.421875)
(5728,28394.480469)
(5729,17750.871094)
(5730,50351.593750)
(5731,96755.187500)
(5732,49394.953125)
(5733,6668.554199)
(5734,35615.402344)
(5735,11845.103516)
(5736,25451.822266)
(5737,37215.945312)
(5738,27757.501953)
(5739,71127.210938)
(5740,69569.617188)
(5741,44193.730469)
(5742,38920.722656)
(5743,4513.495117)
(5744,29224.251953)
(5745,9229.390625)
(5746,38177.675781)
(5747,53918.496094)
(5748,39722.660156)
(5749,4011.315430)
(5750,50236.308594)
(5751,59225.425781)
(5752,16476.472656)
(5753,14909.780273)
(5754,81563.500000)
(5755,13569.409180)
(5756,25309.253906)
(5757,12889.285156)
(5758,40360.578125)
(5759,51198.558594)
(5760,67214.468750)
(5761,20082.257812)
(5762,6610.273438)
(5763,45709.187500)
(5764,115519.507812)
(5765,46724.738281)
(5766,52212.804688)
(5767,20767.722656)
(5768,15972.759766)
(5769,45331.750000)
(5770,52010.539062)
(5771,112115.453125)
(5772,9222.777344)
(5773,50442.894531)
(5774,55718.777344)
(5775,27703.287109)
(5776,11408.232422)
(5777,23988.458984)
(5778,28639.880859)
(5779,18181.166016)
(5780,15956.763672)
(5781,20677.201172)
(5782,28574.261719)
(5783,45636.808594)
(5784,26214.859375)
(5785,43722.902344)
(5786,18395.275391)
(5787,28201.027344)
(5788,16340.504883)
(5789,21514.025391)
(5790,10868.917969)
(5791,36671.367188)
(5792,7613.866699)
(5793,44078.367188)
(5794,68149.625000)
(5795,22885.416016)
(5796,20977.472656)
(5797,39234.617188)
(5798,35365.109375)
(5799,42445.402344)
(5800,38514.355469)
(5801,29551.841797)
(5802,31577.117188)
(5803,39086.433594)
(5804,66547.789062)
(5805,30488.404297)
(5806,11044.081055)
(5807,40805.828125)
(5808,62535.519531)
(5809,49670.937500)
(5810,10522.786133)
(5811,81537.710938)
(5812,15018.465820)
(5813,41453.578125)
(5814,28257.753906)
(5815,43177.722656)
(5816,15216.141602)
(5817,24632.927734)
(5818,30566.804688)
(5819,23924.871094)
(5820,11839.751953)
(5821,48871.105469)
(5822,27964.214844)
(5823,57021.312500)
(5824,17747.003906)
(5825,43040.449219)
(5826,37791.550781)
(5827,38826.914062)
(5828,91086.664062)
(5829,30694.023438)
(5830,44166.617188)
(5831,47525.769531)
(5832,20400.439453)
(5833,17818.697266)
(5834,31974.865234)
(5835,38101.691406)
(5836,77896.117188)
(5837,27323.054688)
(5838,39761.789062)
(5839,40457.398438)
(5840,45878.023438)
(5841,142057.890625)
(5842,53372.144531)
(5843,40210.332031)
(5844,38580.886719)
(5845,18337.285156)
(5846,6371.580078)
(5847,70827.203125)
(5848,13861.701172)
(5849,51523.062500)
(5850,17160.109375)
(5851,20459.904297)
(5852,31588.183594)
(5853,20818.277344)
(5854,62794.253906)
(5855,59752.277344)
(5856,18685.191406)
(5857,58596.976562)
(5858,10028.863281)
(5859,18777.107422)
(5860,31869.080078)
(5861,64151.234375)
(5862,85763.000000)
(5863,26103.484375)
(5864,30011.480469)
(5865,22430.806641)
(5866,10622.753906)
(5867,24620.941406)
(5868,14547.612305)
(5869,21038.746094)
(5870,31527.082031)
(5871,16173.278320)
(5872,68281.218750)
(5873,67369.812500)
(5874,28133.779297)
(5875,38480.218750)
(5876,55656.136719)
(5877,27741.345703)
(5878,22136.462891)
(5879,20102.023438)
(5880,34486.863281)
(5881,22092.945312)
(5882,16919.414062)
(5883,34913.273438)
(5884,11271.696289)
(5885,60475.421875)
(5886,27169.013672)
(5887,21296.103516)
(5888,45125.843750)
(5889,7855.348145)
(5890,21897.222656)
(5891,24218.427734)
(5892,23718.460938)
(5893,21261.505859)
(5894,50164.792969)
(5895,11577.575195)
(5896,64944.265625)
(5897,8197.670898)
(5898,26399.576172)
(5899,59677.585938)
(5900,48650.632812)
(5901,28600.923828)
(5902,19211.062500)
(5903,23713.132812)
(5904,33786.160156)
(5905,7044.633301)
(5906,11943.279297)
(5907,36130.187500)
(5908,28107.146484)
(5909,15996.160156)
(5910,10623.101562)
(5911,17408.244141)
(5912,16754.984375)
(5913,39908.671875)
(5914,26879.808594)
(5915,31965.056641)
(5916,23247.113281)
(5917,63911.480469)
(5918,49113.816406)
(5919,30627.546875)
(5920,28823.050781)
(5921,7542.803711)
(5922,6756.282227)
(5923,27070.283203)
(5924,42561.910156)
(5925,6185.372559)
(5926,15451.847656)
(5927,14379.179688)
(5928,48345.187500)
(5929,20991.736328)
(5930,72376.242188)
(5931,20884.066406)
(5932,85755.757812)
(5933,12557.985352)
(5934,13276.484375)
(5935,13649.910156)
(5936,31141.339844)
(5937,68174.289062)
(5938,31786.019531)
(5939,19468.892578)
(5940,24629.742188)
(5941,39215.042969)
(5942,17945.931641)
(5943,20438.576172)
(5944,8511.039062)
(5945,42238.828125)
(5946,56281.656250)
(5947,34289.636719)
(5948,24858.027344)
(5949,19673.337891)
(5950,7156.792969)
(5951,26485.925781)
(5952,39630.851562)
(5953,81948.679688)
(5954,10819.214844)
(5955,85002.726562)
(5956,113712.929688)
(5957,55267.843750)
(5958,5759.913086)
(5959,33234.609375)
(5960,75393.312500)
(5961,28343.439453)
(5962,25582.705078)
(5963,33923.839844)
(5964,64951.453125)
(5965,8149.669434)
(5966,28205.468750)
(5967,63639.910156)
(5968,4697.400879)
(5969,55053.914062)
(5970,139984.609375)
(5971,99735.484375)
(5972,32287.871094)
(5973,32864.742188)
(5974,33333.007812)
(5975,32711.292969)
(5976,54849.917969)
(5977,77028.468750)
(5978,56029.476562)
(5979,40865.527344)
(5980,44875.632812)
(5981,17663.650391)
(5982,26915.556641)
(5983,40767.128906)
(5984,51969.039062)
(5985,29810.830078)
(5986,45514.488281)
(5987,16943.992188)
(5988,13171.125000)
(5989,34603.761719)
(5990,43402.492188)
(5991,51591.328125)
(5992,16724.244141)
(5993,27637.376953)
(5994,13661.935547)
(5995,63016.550781)
(5996,28361.068359)
(5997,25823.664062)
(5998,37406.742188)
(5999,19360.853516)
(6000,14538.625977)
(6001,67272.343750)
(6002,37009.417969)
(6003,55224.785156)
(6004,91355.367188)
(6005,15785.834961)
(6006,49465.929688)
(6007,4536.450195)
(6008,2008.820679)
(6009,24992.726562)
(6010,11567.355469)
(6011,26421.378906)
(6012,10139.849609)
(6013,72335.062500)
(6014,19421.228516)
(6015,7825.473633)
(6016,19850.878906)
(6017,31129.328125)
(6018,8037.236328)
(6019,59218.449219)
(6020,51862.988281)
(6021,13763.175781)
(6022,12118.671875)
(6023,47837.246094)
(6024,16400.349609)
(6025,45692.324219)
(6026,19426.470703)
(6027,17926.886719)
(6028,74401.937500)
(6029,11015.544922)
(6030,7260.759766)
(6031,11475.879883)
(6032,40577.339844)
(6033,46194.664062)
(6034,28521.769531)
(6035,51431.121094)
(6036,34806.867188)
(6037,67294.867188)
(6038,4010.308594)
(6039,7999.121582)
(6040,70192.023438)
(6041,64366.257812)
(6042,35140.945312)
(6043,29126.130859)
(6044,3521.202393)
(6045,34412.578125)
(6046,16300.921875)
(6047,11697.148438)
(6048,33990.695312)
(6049,47220.890625)
(6050,64441.832031)
(6051,19599.552734)
(6052,38075.070312)
(6053,22772.593750)
(6054,20171.542969)
(6055,51692.546875)
(6056,61918.960938)
(6057,32899.003906)
(6058,16446.433594)
(6059,72745.562500)
(6060,8540.500977)
(6061,101874.257812)
(6062,33266.167969)
(6063,21306.435547)
(6064,69151.015625)
(6065,162586.984375)
(6066,48185.105469)
(6067,90474.531250)
(6068,38971.718750)
(6069,19439.843750)
(6070,27047.568359)
(6071,12528.776367)
(6072,11063.600586)
(6073,8125.041504)
(6074,17412.332031)
(6075,24956.986328)
(6076,34772.046875)
(6077,30383.812500)
(6078,23272.859375)
(6079,89942.351562)
(6080,31719.728516)
(6081,10481.685547)
(6082,30852.238281)
(6083,20917.855469)
(6084,67939.640625)
(6085,17150.160156)
(6086,24647.199219)
(6087,35825.000000)
(6088,31431.984375)
(6089,68033.226562)
(6090,19946.484375)
(6091,41522.328125)
(6092,19923.503906)
(6093,34396.734375)
(6094,33447.367188)
(6095,36150.824219)
(6096,32517.558594)
(6097,49502.964844)
(6098,4100.935059)
(6099,46703.195312)
(6100,12709.641602)
(6101,184087.781250)
(6102,43136.804688)
(6103,22414.140625)
(6104,12097.300781)
(6105,3966.361084)
(6106,8785.375000)
(6107,39085.226562)
(6108,9371.245117)
(6109,33386.761719)
(6110,15341.986328)
(6111,51614.843750)
(6112,13936.660156)
(6113,50818.582031)
(6114,11827.708984)
(6115,36030.414062)
(6116,11912.603516)
(6117,32458.810547)
(6118,16009.823242)
(6119,31599.896484)
(6120,28520.484375)
(6121,28189.310547)
(6122,39518.984375)
(6123,43659.207031)
(6124,43466.078125)
(6125,46351.992188)
(6126,37454.308594)
(6127,84388.835938)
(6128,46640.363281)
(6129,25867.052734)
(6130,92173.679688)
(6131,24032.482422)
(6132,36554.824219)
(6133,25579.777344)
(6134,23610.453125)
(6135,29573.400391)
(6136,14443.829102)
(6137,15843.563477)
(6138,5267.652344)
(6139,14854.828125)
(6140,32776.445312)
(6141,12353.462891)
(6142,23498.007812)
(6143,44295.523438)
(6144,39555.890625)
(6145,35631.183594)
(6146,17733.273438)
(6147,84040.914062)
(6148,46397.558594)
(6149,37435.316406)
(6150,43483.730469)
(6151,22531.412109)
(6152,87065.265625)
(6153,83127.882812)
(6154,32060.470703)
(6155,13124.488281)
(6156,7056.972656)
(6157,49423.187500)
(6158,21624.318359)
(6159,6772.813477)
(6160,78321.343750)
(6161,12570.962891)
(6162,58929.738281)
(6163,42199.777344)
(6164,15561.293945)
(6165,20734.787109)
(6166,41236.714844)
(6167,30284.474609)
(6168,11409.781250)
(6169,9029.369141)
(6170,37825.503906)
(6171,16364.990234)
(6172,31082.626953)
(6173,12936.592773)
(6174,27988.943359)
(6175,59772.269531)
(6176,34295.582031)
(6177,24533.562500)
(6178,33533.093750)
(6179,38419.562500)
(6180,24206.900391)
(6181,44784.082031)
(6182,32125.267578)
(6183,30761.908203)
(6184,57442.289062)
(6185,40850.890625)
(6186,14846.080078)
(6187,38056.996094)
(6188,47803.261719)
(6189,23447.347656)
(6190,51489.890625)
(6191,74813.265625)
(6192,29875.609375)
(6193,24662.685547)
(6194,8249.288086)
(6195,33437.242188)
(6196,30574.251953)
(6197,33056.195312)
(6198,29793.693359)
(6199,27573.460938)
(6200,7401.507324)
(6201,53157.792969)
(6202,50773.460938)
(6203,27549.121094)
(6204,35049.566406)
(6205,15633.508789)
(6206,77935.289062)
(6207,49262.839844)
(6208,8079.451172)
(6209,18782.556641)
(6210,33385.773438)
(6211,87626.406250)
(6212,40604.847656)
(6213,27316.945312)
(6214,36005.812500)
(6215,13397.639648)
(6216,6796.483887)
(6217,48150.664062)
(6218,58615.734375)
(6219,34007.636719)
(6220,12029.197266)
(6221,53537.417969)
(6222,15621.210938)
(6223,10833.051758)
(6224,33081.113281)
(6225,31997.769531)
(6226,39219.062500)
(6227,15032.666016)
(6228,31281.339844)
(6229,61491.273438)
(6230,61330.875000)
(6231,51875.242188)
(6232,89353.906250)
(6233,15484.094727)
(6234,30606.556641)
(6235,11256.242188)
(6236,14779.153320)
(6237,32228.031250)
(6238,17784.072266)
(6239,47168.386719)
(6240,16663.060547)
(6241,62935.589844)
(6242,36962.660156)
(6243,7111.422363)
(6244,15007.208008)
(6245,62267.820312)
(6246,34470.816406)
(6247,58610.218750)
(6248,31399.007812)
(6249,36035.593750)
(6250,6515.516113)
(6251,30942.390625)
(6252,41231.617188)
(6253,4741.875000)
(6254,12216.462891)
(6255,16768.224609)
(6256,51923.847656)
(6257,53551.820312)
(6258,64655.621094)
(6259,53360.421875)
(6260,45957.644531)
(6261,80145.406250)
(6262,26722.242188)
(6263,18225.615234)
(6264,80594.265625)
(6265,26579.562500)
(6266,8528.767578)
(6267,65141.648438)
(6268,14843.622070)
(6269,47625.855469)
(6270,53723.945312)
(6271,18705.531250)
(6272,116621.710938)
(6273,42719.148438)
(6274,11416.399414)
(6275,22006.250000)
(6276,12507.795898)
(6277,19004.218750)
(6278,18494.474609)
(6279,52054.441406)
(6280,12236.202148)
(6281,22672.291016)
(6282,71945.890625)
(6283,20418.607422)
(6284,27886.171875)
(6285,38949.386719)
(6286,7847.375488)
(6287,77553.406250)
(6288,65070.878906)
(6289,59397.718750)
(6290,39395.863281)
(6291,34902.812500)
(6292,41660.933594)
(6293,40757.222656)
(6294,83528.335938)
(6295,9865.208008)
(6296,18581.115234)
(6297,52118.859375)
(6298,42849.953125)
(6299,41478.566406)
(6300,19481.822266)
(6301,20482.542969)
(6302,34549.207031)
(6303,9729.791016)
(6304,60201.972656)
(6305,8260.535156)
(6306,57560.347656)
(6307,21600.367188)
(6308,33489.957031)
(6309,21634.187500)
(6310,19185.537109)
(6311,5266.596680)
(6312,34604.949219)
(6313,35317.589844)
(6314,17029.054688)
(6315,38642.671875)
(6316,28780.753906)
(6317,59818.898438)
(6318,26297.988281)
(6319,32288.123047)
(6320,27421.427734)
(6321,6974.989746)
(6322,47044.941406)
(6323,100221.820312)
(6324,4347.276855)
(6325,33268.703125)
(6326,14418.130859)
(6327,34482.718750)
(6328,49303.687500)
(6329,46490.468750)
(6330,27014.179688)
(6331,52496.878906)
(6332,50975.050781)
(6333,34192.265625)
(6334,48047.671875)
(6335,8873.532227)
(6336,49899.402344)
(6337,36641.957031)
(6338,25625.240234)
(6339,25875.517578)
(6340,2044.293701)
(6341,33373.230469)
(6342,8080.328125)
(6343,53606.503906)
(6344,7305.917969)
(6345,41225.417969)
(6346,26291.105469)
(6347,37719.199219)
(6348,37423.371094)
(6349,63757.457031)
(6350,7469.233398)
(6351,67231.093750)
(6352,37102.300781)
(6353,26963.341797)
(6354,44545.871094)
(6355,60484.316406)
(6356,9320.849609)
(6357,38063.292969)
(6358,11018.642578)
(6359,23507.960938)
(6360,12304.015625)
(6361,22275.462891)
(6362,80428.359375)
(6363,10072.325195)
(6364,52330.101562)
(6365,45771.023438)
(6366,38633.886719)
(6367,77387.710938)
(6368,35388.367188)
(6369,62483.902344)
(6370,22754.964844)
(6371,48265.636719)
(6372,21763.960938)
(6373,11960.708008)
(6374,23076.742188)
(6375,50342.726562)
(6376,17941.605469)
(6377,19535.166016)
(6378,4638.348145)
(6379,77509.117188)
(6380,86110.546875)
(6381,48589.828125)
(6382,13083.614258)
(6383,3504.926514)
(6384,42820.605469)
(6385,2853.709473)
(6386,36001.664062)
(6387,27734.529297)
(6388,52219.542969)
(6389,74723.648438)
(6390,4588.737305)
(6391,7488.528320)
(6392,47731.843750)
(6393,3544.087646)
(6394,22830.623047)
(6395,19317.542969)
(6396,15412.563477)
(6397,24013.089844)
(6398,13492.612305)
(6399,53303.882812)
(6400,27665.431641)
(6401,27807.482422)
(6402,4400.972656)
(6403,18809.990234)
(6404,56212.445312)
(6405,46085.476562)
(6406,29012.595703)
(6407,4545.714355)
(6408,34375.835938)
(6409,10852.603516)
(6410,39960.136719)
(6411,15471.170898)
(6412,35807.781250)
(6413,37270.906250)
(6414,19751.140625)
(6415,90732.187500)
(6416,15125.005859)
(6417,43596.789062)
(6418,34177.023438)
(6419,47531.183594)
(6420,23542.976562)
(6421,9041.433594)
(6422,37042.703125)
(6423,16487.982422)
(6424,48494.140625)
(6425,20720.875000)
(6426,22222.773438)
(6427,75206.125000)
(6428,37554.421875)
(6429,33697.367188)
(6430,81529.921875)
(6431,18669.664062)
(6432,9845.038086)
(6433,69142.828125)
(6434,37438.492188)
(6435,28507.017578)
(6436,39954.140625)
(6437,10438.706055)
(6438,44895.250000)
(6439,19817.554688)
(6440,59885.230469)
(6441,21114.388672)
(6442,36178.656250)
(6443,31474.521484)
(6444,37674.812500)
(6445,34259.140625)
(6446,13111.531250)
(6447,79724.515625)
(6448,59815.730469)
(6449,27141.763672)
(6450,56570.140625)
(6451,32612.923828)
(6452,33745.867188)
(6453,7704.709473)
(6454,50202.925781)
(6455,62839.859375)
(6456,12900.609375)
(6457,14483.289062)
(6458,18101.880859)
(6459,54297.511719)
(6460,20460.453125)
(6461,56147.042969)
(6462,43956.699219)
(6463,33051.882812)
(6464,10508.438477)
(6465,19857.437500)
(6466,36459.839844)
(6467,82488.742188)
(6468,18535.226562)
(6469,64529.960938)
(6470,10772.833008)
(6471,57282.054688)
(6472,24709.210938)
(6473,47084.375000)
(6474,24558.169922)
(6475,25539.289062)
(6476,42340.000000)
(6477,24107.503906)
(6478,54566.589844)
(6479,56156.070312)
(6480,42000.386719)
(6481,26058.884766)
(6482,70257.695312)
(6483,39512.632812)
(6484,60653.539062)
(6485,93499.140625)
(6486,35027.187500)
(6487,9852.003906)
(6488,16248.355469)
(6489,56572.117188)
(6490,27795.560547)
(6491,56599.781250)
(6492,24798.914062)
(6493,24307.394531)
(6494,7764.237305)
(6495,8175.372559)
(6496,7307.131836)
(6497,59775.156250)
(6498,52022.433594)
(6499,20440.517578)
(6500,10529.393555)
(6501,61439.777344)
(6502,37810.468750)
(6503,6514.671387)
(6504,52130.136719)
(6505,12225.718750)
(6506,25107.576172)
(6507,58378.601562)
(6508,36585.656250)
(6509,50399.449219)
(6510,43850.089844)
(6511,71429.351562)
(6512,50358.648438)
(6513,15038.386719)
(6514,3903.131592)
(6515,25293.593750)
(6516,32732.500000)
(6517,15795.523438)
(6518,22373.271484)
(6519,12474.918945)
(6520,24872.400391)
(6521,60843.765625)
(6522,43765.707031)
(6523,50440.968750)
(6524,49147.605469)
(6525,44945.226562)
(6526,38912.062500)
(6527,78476.945312)
(6528,22915.568359)
(6529,16272.122070)
(6530,20942.820312)
(6531,19531.550781)
(6532,20326.597656)
(6533,7313.113281)
(6534,71660.195312)
(6535,21314.306641)
(6536,28937.238281)
(6537,10029.990234)
(6538,13587.485352)
(6539,31935.031250)
(6540,22403.607422)
(6541,104213.406250)
(6542,29104.300781)
(6543,43041.843750)
(6544,12131.813477)
(6545,4211.487793)
(6546,81879.695312)
(6547,63576.441406)
(6548,42387.367188)
(6549,30016.525391)
(6550,34524.761719)
(6551,33402.640625)
(6552,4979.544922)
(6553,56995.210938)
(6554,32433.349609)
(6555,34356.292969)
(6556,83849.296875)
(6557,26180.435547)
(6558,65709.531250)
(6559,81247.835938)
(6560,43707.457031)
(6561,61997.347656)
(6562,6609.062500)
(6563,3883.951660)
(6564,19513.960938)
(6565,89104.476562)
(6566,30097.242188)
(6567,7800.666992)
(6568,16234.989258)
(6569,36545.890625)
(6570,59069.375000)
(6571,37282.718750)
(6572,36642.628906)
(6573,35675.148438)
(6574,35807.425781)
(6575,54533.402344)
(6576,55868.746094)
(6577,53196.652344)
(6578,33521.585938)
(6579,15804.345703)
(6580,21176.847656)
(6581,44359.359375)
(6582,19105.990234)
(6583,4559.809570)
(6584,57361.621094)
(6585,33505.449219)
(6586,41089.554688)
(6587,64571.867188)
(6588,123815.007812)
(6589,22978.476562)
(6590,66666.046875)
(6591,84871.609375)
(6592,25295.478516)
(6593,72593.562500)
(6594,75212.406250)
(6595,31034.738281)
(6596,45131.726562)
(6597,45050.339844)
(6598,31022.630859)
(6599,32375.052734)
(6600,59140.394531)
(6601,45324.488281)
(6602,21823.412109)
(6603,28526.078125)
(6604,37191.042969)
(6605,34127.992188)
(6606,30393.630859)
(6607,52914.828125)
(6608,47235.800781)
(6609,28842.636719)
(6610,83508.531250)
(6611,28512.724609)
(6612,24405.730469)
(6613,63359.421875)
(6614,30878.666016)
(6615,32651.408203)
(6616,11129.299805)
(6617,83286.398438)
(6618,55886.878906)
(6619,29139.728516)
(6620,28580.974609)
(6621,40140.277344)
(6622,34245.007812)
(6623,15223.199219)
(6624,32641.142578)
(6625,21457.369141)
(6626,39239.496094)
(6627,13466.906250)
(6628,17827.958984)
(6629,71795.804688)
(6630,20337.890625)
(6631,38316.734375)
(6632,92414.890625)
(6633,30038.935547)
(6634,9687.122070)
(6635,18857.046875)
(6636,53881.234375)
(6637,23685.962891)
(6638,51407.550781)
(6639,38559.312500)
(6640,59809.648438)
(6641,15630.814453)
(6642,30656.744141)
(6643,19663.107422)
(6644,30313.794922)
(6645,37421.546875)
(6646,26293.224609)
(6647,26332.953125)
(6648,28959.646484)
(6649,53395.042969)
(6650,45124.410156)
(6651,24560.832031)
(6652,22622.035156)
(6653,87374.101562)
(6654,33746.253906)
(6655,45722.273438)
(6656,12501.811523)
(6657,37683.230469)
(6658,26278.156250)
(6659,5778.608887)
(6660,15826.659180)
(6661,60112.882812)
(6662,7585.810059)
(6663,64138.683594)
(6664,79194.531250)
(6665,29813.699219)
(6666,52641.664062)
(6667,85452.554688)
(6668,59923.429688)
(6669,42815.246094)
(6670,8394.275391)
(6671,16489.154297)
(6672,16412.958984)
(6673,12178.426758)
(6674,2570.275635)
(6675,16710.591797)
(6676,78111.179688)
(6677,30470.078125)
(6678,64500.414062)
(6679,10225.600586)
(6680,26023.771484)
(6681,58768.832031)
(6682,16318.206055)
(6683,31989.609375)
(6684,20850.363281)
(6685,15216.413086)
(6686,63260.066406)
(6687,76056.359375)
(6688,24714.865234)
(6689,34784.460938)
(6690,16524.583984)
(6691,22451.044922)
(6692,87893.625000)
(6693,30426.976562)
(6694,14798.590820)
(6695,42768.484375)
(6696,75519.156250)
(6697,15619.443359)
(6698,26468.080078)
(6699,34833.738281)
(6700,142057.171875)
(6701,36703.277344)
(6702,27879.292969)
(6703,92824.226562)
(6704,64218.343750)
(6705,26682.292969)
(6706,18938.525391)
(6707,140286.593750)
(6708,27749.056641)
(6709,4512.732422)
(6710,20804.250000)
(6711,33724.765625)
(6712,29911.916016)
(6713,27923.824219)
(6714,24380.072266)
(6715,34486.136719)
(6716,2197.561035)
(6717,12022.087891)
(6718,26942.164062)
(6719,57241.937500)
(6720,45200.105469)
(6721,30475.173828)
(6722,32901.738281)
(6723,72028.234375)
(6724,28129.339844)
(6725,43386.980469)
(6726,7908.139648)
(6727,39639.375000)
(6728,53531.007812)
(6729,24175.695312)
(6730,14959.552734)
(6731,13211.419922)
(6732,59984.050781)
(6733,20881.277344)
(6734,19638.261719)
(6735,14018.256836)
(6736,14299.693359)
(6737,39160.656250)
(6738,12761.223633)
(6739,24179.015625)
(6740,66338.414062)
(6741,46416.050781)
(6742,14591.477539)
(6743,54984.523438)
(6744,13987.142578)
(6745,53745.011719)
(6746,20254.205078)
(6747,24516.681641)
(6748,31027.605469)
(6749,55001.058594)
(6750,58725.605469)
(6751,30884.462891)
(6752,30653.728516)
(6753,20989.160156)
(6754,27395.498047)
(6755,24179.638672)
(6756,13611.956055)
(6757,4108.600586)
(6758,76058.820312)
(6759,34036.464844)
(6760,24703.728516)
(6761,40351.996094)
(6762,6612.170898)
(6763,65806.265625)
(6764,55968.187500)
(6765,29419.177734)
(6766,8357.027344)
(6767,6867.444336)
(6768,21787.445312)
(6769,73344.156250)
(6770,16905.984375)
(6771,51206.109375)
(6772,5164.237305)
(6773,44143.558594)
(6774,32742.732422)
(6775,49391.542969)
(6776,16701.898438)
(6777,11033.357422)
(6778,34946.738281)
(6779,7770.395996)
(6780,14440.854492)
(6781,19025.873047)
(6782,82211.109375)
(6783,24889.681641)
(6784,21937.675781)
(6785,44119.355469)
(6786,22733.125000)
(6787,46724.527344)
(6788,33153.343750)
(6789,17208.556641)
(6790,35257.167969)
(6791,29268.050781)
(6792,41728.566406)
(6793,4739.321777)
(6794,11646.904297)
(6795,43861.890625)
(6796,11543.429688)
(6797,91544.398438)
(6798,95415.484375)
(6799,72679.226562)
(6800,57361.417969)
(6801,56574.480469)
(6802,29060.802734)
(6803,78525.875000)
(6804,45211.730469)
(6805,50741.074219)
(6806,25015.669922)
(6807,67589.585938)
(6808,29979.300781)
(6809,33416.515625)
(6810,88804.687500)
(6811,57858.796875)
(6812,47096.414062)
(6813,69778.632812)
(6814,17110.236328)
(6815,23432.138672)
(6816,10344.522461)
(6817,71553.750000)
(6818,44876.636719)
(6819,31786.912109)
(6820,37569.703125)
(6821,24462.216797)
(6822,33987.117188)
(6823,11784.391602)
(6824,47677.062500)
(6825,44077.164062)
(6826,99261.609375)
(6827,33644.316406)
(6828,57496.058594)
(6829,119941.078125)
(6830,27217.732422)
(6831,34389.730469)
(6832,75981.007812)
(6833,26434.734375)
(6834,76777.617188)
(6835,57658.042969)
(6836,45802.769531)
(6837,12410.325195)
(6838,30628.369141)
(6839,70862.484375)
(6840,18322.914062)
(6841,22416.916016)
(6842,24465.824219)
(6843,50789.546875)
(6844,26284.380859)
(6845,20772.544922)
(6846,52946.132812)
(6847,33386.132812)
(6848,70069.718750)
(6849,40133.910156)
(6850,13683.327148)
(6851,32228.593750)
(6852,25390.470703)
(6853,98264.007812)
(6854,15290.863281)
(6855,18439.105469)
(6856,14752.003906)
(6857,57631.949219)
(6858,25286.341797)
(6859,39209.917969)
(6860,60493.671875)
(6861,47469.773438)
(6862,26031.115234)
(6863,12840.192383)
(6864,30459.939453)
(6865,78428.695312)
(6866,22657.548828)
(6867,62379.613281)
(6868,61943.000000)
(6869,76739.195312)
(6870,26426.046875)
(6871,44356.695312)
(6872,45791.292969)
(6873,34234.714844)
(6874,65370.843750)
(6875,52822.917969)
(6876,37958.546875)
(6877,25260.857422)
(6878,40582.191406)
(6879,21150.867188)
(6880,34872.210938)
(6881,33484.843750)
(6882,40891.445312)
(6883,77518.492188)
(6884,96405.210938)
(6885,33244.015625)
(6886,24898.486328)
(6887,14190.458008)
(6888,59003.226562)
(6889,29013.998047)
(6890,24079.917969)
(6891,32597.070312)
(6892,17860.544922)
(6893,14185.238281)
(6894,75858.164062)
(6895,17473.433594)
(6896,44252.320312)
(6897,26953.687500)
(6898,38187.328125)
(6899,24135.822266)
(6900,44759.863281)
(6901,76551.789062)
(6902,25712.058594)
(6903,31668.484375)
(6904,58520.093750)
(6905,42509.222656)
(6906,26433.412109)
(6907,54088.792969)
(6908,19343.419922)
(6909,21569.355469)
(6910,50444.343750)
(6911,11125.577148)
(6912,37807.546875)
